section name,section type,size
.text.auAmr_mime_unsorting,text,488
.rodata.auAmr_sort_1265,rodata,506
.rodata.auAmr_sort_1425,rodata,570
.rodata.auAmr_sort_1585,rodata,634
.rodata.auAmr_sort_1825,rodata,730
.rodata.auAmr_sort_1985,rodata,794
.rodata.auAmr_sort_2305,rodata,922
.rodata.auAmr_sort_2385,rodata,954
.rodata.auAmr_sort_660,rodata,264
.rodata.auAmr_sort_885,rodata,354
.rodata.auAmr_sort_SID,rodata,70
.rodata.auAmr_unpacked_size,rodata,32
.text.auAmr_mult_r,text,48
.text.auAmr_noise_gen_amrwb,text,22
.text.auAmrwbEnc_Norm_corr_asm,text,664
.text.auAmr_norm_l,text,54
.text.auAmr_norm_s,text,60
.text.auAmr_normalize_amr_wb,text,132
.text.auAmr_ol_ltp,text,144
.text.auAmrwbEnc_VO_L_Extract,text,12
.text.auAmrwbEnc_voAWB_Mpy_32,text,18
.text.auAmrwbEnc_voAWB_Mpy_32_16,text,12
.text.auAmrwbEnc_voAWB_Div_32,text,132
.text.auAmr_oversamp_12k8_to_16k_init,text,8
.text.auAmr_AmrWbInterpol,text,236
.text.auAmr_AmrWbUp_samp,text,88
.text.auAmr_oversamp_12k8_to_16k,text,76
.rodata.auAmr_fir_up,rodata,192
.text.voround,text,30
.text.auAmrwbEnc_Pitch_med_ol,text,592
.text.auAmrwbEnc_voAWB_median5,text,110
.text.auAmrwbEnc_Med_olag,text,26
.rodata.corrweight,rodata,398
.text.auAmr_p_ol_wgh_reset,text,22
.text.auAmr_p_ol_wgh_init,text,38
.text.auAmr_p_ol_wgh_exit,text,20
.text.auAmr_Pitch_ol_wgh,text,704
.text.auAmr_ph_disp_reset,text,32
.text.auAmr_ph_disp_lock,text,6
.text.auAmr_ph_disp_release,text,6
.text.auAmr_ph_disp,text,664
.rodata.auAmr_ph_imp_low,rodata,208
.rodata.auAmr_ph_imp_low_MR795,rodata,80
.rodata.auAmr_ph_imp_mid,rodata,208
.rodata.auAmr_ph_imp_mid_MR795,rodata,80
.text.auAmr_phase_dispersion,text,424
.text.auAmrwbEnc_voAWB_Pit_shrp,text,40
.text.auAmr_Pit_shrp,text,84
.text.Interpol_4,text,168
.text.auAmrwbEnc_Pitch_fr4,text,252
.rodata.inter4_1,rodata,64
.text.searchFrac,text,142
.text.auAmr_Pitch_fr_reset,text,16
.text.auAmr_Pitch_fr_init,text,38
.text.auAmr_Pitch_fr_exit,text,20
.text.auAmr_Pitch_fr,text,1004
.rodata.mode_dep_parm,rodata,162
.text.Lag_max,text,356
.text.auAmr_Pitch_ol,text,600
.text.auAmr_Post_Process_reset,text,26
.text.auAmr_Post_Process,text,186
.text.auAmr_Pow2,text,88
.rodata.auAmr_pow2_tbl,rodata,66
.text.auAmr_pre_big,text,130
.text.auAmr_Pre_Process_reset,text,26
.text.auAmr_Pre_Process_init,text,38
.text.auAmr_Pre_Process_exit,text,20
.text.auAmr_Pre_Process,text,144
.text.auAmr_Pred_lt_3or6,text,252
.rodata.auAmr_inter_6_pred_lt,rodata,122
.rodata.auAmrwbEnc_voAWB_inter4_2,rodata,256
.text.auAmr_Pred_lt4,text,364
.rodata.auAmr_inter4_2,rodata,256
.text.auAmrwbEnc_pred_lt4_asm,text,196
.text.auAmrwbEnc_Preemph,text,80
.text.auAmrwbEnc_Preemph2,text,86
.text.auAmr_preemphasis_reset,text,16
.text.auAmr_preemphasis,text,134
.text.auAmr_preemph_amrwb_dec,text,90
.text.auAmr_Prm2bits,text,70
.text.auAmr_Post_Filter_reset,text,66
.text.auAmr_Post_Filter,text,440
.rodata.gamma3,rodata,20
.rodata.gamma3_MR122,rodata,20
.rodata.gamma4,rodata,20
.rodata.gamma4_MR122,rodata,20
.text.auAmr_mult_int16_r,text,32
.text.auAmr_shr_rnd,text,30
.text.auAmr_div_16by16,text,88
.text.auAmr_one_ov_sqrt_norm,text,116
.text.auAmr_one_ov_sqrt,text,80
.text.auAmr_power_of_2,text,64
.text.auAmr_Dot_product12,text,148
.text.auAmr_Lg2_normalized,text,92
.text.auAmr_amrwb_log_2,text,60
.text.auAmr_int32_to_dpf,text,12
.text.auAmr_mpy_dpf_32,text,94
.rodata.auAmr_Log2_norm_table,rodata,66
.rodata.auAmr_table_pow2,rodata,66
.text.msu_16by16_from_int32,text,30
.text.amr_wb_round,text,16
.text.auAmr_pvDecoder_AmrWb_Reset,text,288
.text.auAmr_pvDecoder_AmrWb_Init,text,40
.text.auAmr_pvDecoder_AmrWbMemRequirements,text,6
.text.auAmr_pvDecoder_AmrWb,text,3184
.rodata.interpol_frac,rodata,16
.rodata.isf_init,rodata,64
.rodata.isp_init,rodata,64
.text.auAmrwbEnc_Init_Q_gain2,text,14
.text.auAmrwbEnc_Q_gain2,text,1084
.rodata.t_qua_gain6b,rodata,256
.rodata.t_qua_gain7b,rodata,512
.rodata.auAmr_t_qua_gain6b,rodata,256
.rodata.auAmr_t_qua_gain7b,rodata,512
.text.auAmr_q_gain_code,text,216
.text.auAmr_q_gain_pitch,text,210
.text.auAmr_Q_plsf_reset,text,22
.text.auAmr_Q_plsf_init,text,38
.text.auAmr_Q_plsf_exit,text,20
.text.Vq_subvec3.constprop.0,text,182
.text.Vq_subvec4.constprop.0,text,198
.text.auAmr_Q_plsf_3,text,516
.rodata.auAmr_dico1_lsf_3,rodata,1536
.rodata.auAmr_dico2_lsf_3,rodata,3072
.rodata.auAmr_dico3_lsf_3,rodata,4096
.rodata.auAmr_mean_lsf_3,rodata,20
.rodata.auAmr_mr515_3_lsf,rodata,1024
.rodata.auAmr_mr795_1_lsf,rodata,3072
.rodata.auAmr_past_rq_init,rodata,160
.rodata.auAmr_pred_fac_3,rodata,20
.text.Vq_subvec.constprop.0,text,224
.text.auAmr_Q_plsf_5,text,732
.rodata.auAmr_dico1_lsf_5,rodata,1024
.rodata.auAmr_dico2_lsf_5,rodata,2048
.rodata.auAmr_dico3_lsf_5,rodata,2048
.rodata.auAmr_dico4_lsf_5,rodata,2048
.rodata.auAmr_dico5_lsf_5,rodata,512
.rodata.auAmr_mean_lsf_5,rodata,20
.text.auAmrwbEnc_quant_1p_N1,text,22
.text.auAmrwbEnc_quant_2p_2N1,text,98
.text.auAmrwbEnc_quant_3p_3N1,text,148
.text.auAmrwbEnc_quant_4p_4N1,text,140
.text.auAmrwbEnc_quant_4p_4N,text,316
.text.auAmrwbEnc_quant_5p_5N,text,412
.text.auAmrwbEnc_quant_6p_6N_2,text,404
.text.L_shr.constprop.0,text,84
.text.MR475_quant_store_results,text,122
.text.auAmr_MR475_update_unq_pred,text,196
.text.auAmr_MR475_gain_quant,text,836
.rodata.auAmr_table_gain_MR475,rodata,4096
.text.Mac_32,text,78
.text.Mac_32_16,text,46
.text.auAmr_MR795_gain_quant,text,1826
.text.auAmrwbEnc_voAWB_Disf_ns,text,264
.text.auAmrwbEnc_voAWB_Qisf_ns,text,192
.rodata.dico1_isf_noise,rodata,256
.rodata.dico2_isf_noise,rodata,384
.rodata.dico3_isf_noise,rodata,384
.rodata.dico4_isf_noise,rodata,256
.rodata.dico5_isf_noise,rodata,256
.rodata.mean_isf_noise,rodata,32
.text.auAmr_Disf_ns,text,204
.rodata.auAmr_dico1_isf_noise,rodata,256
.rodata.auAmr_dico2_isf_noise,rodata,384
.rodata.auAmr_dico3_isf_noise,rodata,384
.rodata.auAmr_dico4_isf_noise,rodata,256
.rodata.auAmr_dico5_isf_noise,rodata,256
.rodata.auAmr_mean_isf_noise,rodata,32
.text.VQ_stage1.constprop.0,text,222
.text.auAmrwbEnc_voAWB_Reorder_isf,text,38
.text.auAmrwbEnc_voAWB_Dpisf_2s_46b,text,508
.text.auAmrwbEnc_voAWB_Dpisf_2s_36b,text,472
.text.auAmrwbEnc_Sub_VQ,text,112
.text.auAmrwbEnc_Qpisf_2s_46b,text,436
.text.auAmrwbEnc_Qpisf_2s_36b,text,376
.rodata.dico1_isf,rodata,4608
.rodata.dico21_isf,rodata,384
.rodata.dico21_isf_36b,rodata,1280
.rodata.dico22_isf,rodata,768
.rodata.dico22_isf_36b,rodata,1024
.rodata.dico23_isf,rodata,768
.rodata.dico23_isf_36b,rodata,896
.rodata.dico24_isf,rodata,192
.rodata.dico25_isf,rodata,256
.rodata.dico2_isf,rodata,3584
.rodata.mean_isf,rodata,32
.text.auAmr_Reorder_isf,text,42
.text.auAmr_Dpisf_2s_46b,text,584
.text.auAmr_Dpisf_2s_36b,text,552
.rodata.auAmr_dico1_isf,rodata,4608
.rodata.auAmr_dico21_isf,rodata,384
.rodata.auAmr_dico21_isf_36b,rodata,1280
.rodata.auAmr_dico22_isf,rodata,768
.rodata.auAmr_dico22_isf_36b,rodata,1024
.rodata.auAmr_dico23_isf,rodata,768
.rodata.auAmr_dico23_isf_36b,rodata,896
.rodata.auAmr_dico24_isf,rodata,192
.rodata.auAmr_dico25_isf,rodata,256
.rodata.auAmr_dico2_isf,rodata,3584
.rodata.auAmr_mean_isf,rodata,32
.text.auAmr_Qua_gain,text,700
.rodata.auAmr_table_gain_highrates,rodata,1024
.rodata.auAmr_table_gain_lowrates,rodata,512
.text.auAmrwbEnc_Random,text,56
.text.auAmr_Reorder_lsf,text,36
.text.auAmr_Residu,text,190
.text.auAmrwbEnc_Residu_opt,text,264
.text.auAmr_pv_round,text,36
.text.auAmr_search_10and8i40,text,1608
.text.auAmrwbEnc_Scale_sig,text,132
.text.auAmrwbEnc_Scale_sig_opt,text,356
.text.auAmr_scale_signal,text,158
.text.auAmr_set_sign,text,152
.text.auAmr_set_sign12k2,text,462
.text.auAmr_shr,text,68
.text.auAmr_shr_r,text,40
.text.auAmr_sid_sync_init,text,44
.text.auAmr_sid_sync_exit,text,20
.text.auAmr_sid_sync,text,78
.text.auAmr_Bits2prm,text,82
.text.auAmr_Speech_Decode_Frame_reset,text,42
.text.auAmr_GSMDecodeFrameExit,text,20
.text.auAmr_GSMInitDecode,text,70
.text.auAmr_GSMFrameDecode,text,118
.text.auAmr_Speech_Encode_Frame_reset,text,28
.text.auAmr_GSMEncodeFrameExit,text,34
.text.auAmr_GSMInitEncode,text,82
.text.auAmr_GSMEncodeFrame,text,104
.text.auAmr_subframePreProc,text,178
.text.auAmr_subframePostProc,text,260
.text.auAmr_sqrt_l_exp,text,148
.rodata.auAmr_sqrt_l_tbl,rodata,100
.text.auAmrwbEnc_voAWB_InitFrameBuffer,text,16
.text.auAmrwbEnc_voAWB_UpdateFrameBuffer,text,68
.text.auAmr_sub,text,40
.text.auAmrwbEnc_voAWB_Syn_filt,text,410
.text.auAmr_Syn_filt,text,536
.text.auAmrwbEnc_Syn_filt_32_asm,text,244
.text.auAmrwbEnc_Syn_filt_asm,text,188
.text.auAmr_synthesis_amr_wb,text,1116
.rodata.auAmr_HP_gain,rodata,32
.text.auAmr_ton_stab_reset,text,28
.text.auAmr_ton_stab_init,text,38
.text.auAmr_ton_stab_exit,text,20
.text.auAmr_check_lsp,text,128
.text.auAmr_check_gp_clipping,text,46
.text.auAmr_update_gp_clipping,text,22
.text.auAmrwbEnc_Updt_tar,text,68
.text.auAmrwbEnc_voAWB_Set_zero,text,8
.text.auAmrwbEnc_voAWB_Copy,text,62
.text.filter5,text,232
.text.filter3,text,164
.text.level_calculation,text,418
.text.filter_bank,text,1388
.text.auAmr_vad1_reset,text,168
.text.auAmr_vad1_init,text,38
.text.auAmr_vad1_exit,text,20
.text.auAmr_vad_complex_detection_update,text,6
.text.auAmr_vad_tone_detection,text,56
.text.auAmr_vad_tone_detection_update,text,42
.text.auAmr_vad_pitch_detection,text,142
.text.auAmr_vad1,text,1404
.text.auAmrwbEnc_voAMRWB_SetInputData,text,36
.text.auAmrwbEnc_voAMRWB_SetParam,text,104
.text.auAmrwbEnc_voAMRWB_GetParam,text,60
.text.auAmrwbEnc_voAMRWB_Uninit,text,92
.text.norm_s,text,84
.text.div_s,text,162
.text.L_add.constprop.0,text,30
.text.synthesis,text,836
.text.auAmrwbEnc_Reset_encoder,text,356
.text.auAmrwbEnc_voAMRWB_Init,text,208
.text.auAmrwbEnc_coder,text,5096
.text.auAmrwbEnc_AMR_Enc_Encode,text,124
.text.auAmrwbEnc_voAMRWB_GetOutputData,text,152
.text.auAmrwbEnc_voGetAMRWBEncAPI,text,64
.rodata.HP_gain,rodata,32
.text.auAmr_voice_factor,text,378
.text.auAmrwbEnc_voAWB_voice_factor,text,264
.text.auAmr_wb_syn_filt,text,588
.text.auAmr_Syn_filt_32,text,372
.text.shl,text,60
.text.ilog2,text,92
.text.auAmrwbEnc_wb_vad_reset,text,98
.text.auAmrwbEnc_wb_vad_init,text,48
.text.auAmrwbEnc_wb_vad_exit,text,28
.text.auAmrwbEnc_wb_vad_tone_detection,text,26
.text.auAmrwbEnc_wb_vad,text,1004
.text.auAmrwbEnc_Weight_a,text,80
.text.auAmr_Weight_Ai,text,42
.text.auAmr_weight_amrwb_lpc,text,72
.rodata.auAmr_window_160_80,rodata,480
.rodata.auAmr_window_200_40,rodata,480
.rodata.auAmr_window_232_8,rodata,480
.text.auAmr_wmf_to_ets,text,108
.text.auAmrwbEnc_E_IF_init,text,104
.text.auAmrwbEnc_E_IF_exit,text,20
.text.auAmrwbEnc_E_IF_encode,text,76
.rodata.auAmr_Decoder_Interface_init.str1.1,rodata,8
.text.auAmr_Decoder_Interface_init,text,28
.text.auAmr_Decoder_Interface_exit,text,16
.text.auAmr_Decoder_Interface_Decode,text,34
.text.auAmr_Encoder_Interface_init,text,24
.text.auAmr_Encoder_Interface_exit,text,20
.text.auAmr_Encoder_Interface_Encode,text,46
.text.auAmr_D_IF_init,text,58
.text.auAmr_D_IF_exit,text,26
.text.auAmr_D_IF_decode,text,216
.text.auDecoderDelete,text,10
.text.auDecoderParse,text,14
.text.auDecoderDecode,text,14
.text.auDecoderSeek,text,12
.text.auDecoderSetParam,text,12
.text.auDecoderSetMultiParams,text,44
.text.auDecoderGetParam,text,12
.text.auDecoderCreate,text,84
.text.auEncoderDelete,text,10
.text.auEncoderEncode,text,14
.text.auEncoderSetParam,text,12
.text.auEncoderSetMultiParams,text,44
.text.auEncoderCreate,text,76
.text.blockDeviceRead,text,14
.text.blockDeviceWrite,text,14
.text.blockDeviceErase,text,14
.text.blockDeviceDestroy,text,10
.text._erase,text,20
.text.partBlockDeviceCreate,text,120
.text.prvPbSetStatus,text,48
.text.prvDestroy,text,28
.text.prvStat,text,102
.text.prvFlashRead,text,64
.text.prvPbReadTail,text,14
.text.prvRead,text,166
.text.prvFlashWrite,text,72
.text.prvPbDelete,text,30
.text.prvErase,text,112
.text.prvSetGeom,text,184
.text.prvPbGetStatus.isra.0,text,20
.text.prbPbFindWritable,text,40
.text.prvEbFindGcTo,text,86
.text.prvPbReadStatus,text,188
.text.prvPbMemSetCrc,text,40
.text.prvScan,text,556
.text.prvWrite,text,1048
.text.flashBlockDeviceCreateV2,text,256
.text.flashBlockDeviceFormatV2,text,112
.rodata.gFbdev2Ops,rodata,20
.text.quec_boot_sdmmc_switch_power,text,60
.text.quec_boot_set_sdmmc_power_level,text,120
.rodata.ql_boot_set_power_domain.str1.1,rodata,29
.text.ql_boot_set_power_domain,text,200
.text.quec_boot_pin_init,text,76
.text.quec_boot_get_pin_reg_default_val,text,18
.text.quec_boot_set_pin_reg_default_val,text,40
.text.ql_set_spi6_ext_nor_flash_status,text,12
.text.ql_get_spi6_ext_nor_status,text,12
.text.quec_spi6_ext_norflash_get_mount_status,text,12
.rodata.quec_set_spi6_ext_nor_flash_capacity.str1.1,rodata,92
.text.quec_set_spi6_ext_nor_flash_capacity,text,132
.rodata.quec_spi6_ext_nor_flash_mount.str1.1,rodata,47
.text.quec_spi6_ext_nor_flash_mount,text,124
.rodata.quec_spi6_ext_nor_flash_unmount.str1.1,rodata,47
.text.quec_spi6_ext_nor_flash_unmount,text,108
.text.quec_spi6_ext_nor_flash_mkfs,text,84
.text.quec_boot_spi6_pin_init,text,316
.text.quec_boot_spi6_ext_norflash_gpio_init,text,12
.text.quec_boot_get_spi6_ext_norflash_gpio_default_fuction,text,152
.text.quec_boot_spi6_ext_norflash_gpio_deinit,text,152
.rodata.__FUNCTION__.44984,rodata,37
.rodata.__FUNCTION__.44996,rodata,30
.rodata.__FUNCTION__.45000,rodata,32
.text.sha256Calc,text,64
.text.sm3Calc,text,10
.text.sha256ContextSize,text,4
.text.sha256Init,text,20
.text.sha256Update,text,26
.text.sha256Final,text,20
.text.prvPubkeySize,text,28
.text.prvCalcHash,text,40
.text.prvCheckChecksum.part.0,text,78
.text.simageHeaderValid,text,240
.text.simagePayloadValid,text,40
.text.simageValid,text,22
.text.simageCalcRotPK,text,54
.text.simageCertHashMatch,text,46
.text.simageCertVerify,text,194
.text.simageSignVerify,text,380
.text.rsaVerify,text,138
.text.eccVerify,text,340
.text.sm2Verify,text,166
.rodata.CSWTCH.11,rodata,8
.text.CF.constprop.0,text,420
.text.SM3,text,376
.text.crc32Init,text,4
.text.crc32Update,text,44
.text.crc32Calc,text,52
.text.crc32VariantInit,text,4
.text.crc32VariantUpdate,text,40
.text.crc8RohcCalc,text,40
.text.crc16NvCalc,text,68
.rodata.gCrc8Table,rodata,256
.rodata.vds_crc32_table,rodata,1024
.text._tobcd,text,36
.text._bcdToAscii,text,54
.text._asciiToHex,text,44
.text._hexToAscii,text,10
.text._asciiToBcd,text,58
.text.cfwDialStringToBcd,text,86
.text.cfwBcdToDialString,text,78
.text.cfwHexStrToBytes,text,78
.text.cfwBytesToHexStr,text,70
.text.cfwDecode7Bit,text,74
.text.cfwEncode7Bit,text,94
.text.cfwPackTime,text,184
.text._BcdToDec,text,22
.text.cfwIsCfwEvent,text,28
.text.cfwIsCfwIndicate,text,92
.text.cfwDispatchInit,text,36
.text.cfwDispatchSetMainThread,text,12
.rodata.cfwRequestUTIEx.str1.1,rodata,32
.text.cfwRequestUTIEx,text,248
.text.cfwRequestUTI,text,8
.text.cfwRequestNoWaitUTI,text,48
.text.cfwReleaseUTI,text,116
.text.cfwDispatchSendEvent,text,96
.text.cfwInvokeUtiCallback,text,144
.rodata.CFW_EventName.str1.1,rodata,1
.text.CFW_EventName,text,8
.text.CFW_GeneralGetPsSimNumber,text,4
.text.CFW_GeneralGetNvmStatic,text,24
.text.CFW_GeneralGetPsmCard2Info,text,8
.text.cfwSmsDMaxRecCount,text,12
.rodata.cfwCheckSatSupport.str1.1,rodata,12
.text.cfwCheckSatSupport,text,24
.text.AddNewAOToReadyQu,text,64
.text.WhickKindOfNotifyEvent,text,164
.text.GetAOByIndex,text,28
.text.CFW_AOM_EVENT_FREE.isra.0,text,36
.text.CFW_ProcessAo.isra.0,text,296
.text.DeleteReadyAO.isra.0,text,412
.rodata.CFW_ApiMsgName.str1.1,rodata,21
.text.CFW_ApiMsgName,text,32
.text.CFW_RegisterNewAo,text,120
.text.CFW_GetAoCount,text,172
.text.CFW_GetAoState,text,20
.text.CFW_SetAoState,text,24
.text.CFW_GetAoUserData,text,6
.text.CFW_SetServiceId,text,4
.text.CFW_GetAoHandle,text,228
.text.CFW_RegisterCreateAoProc,text,244
.text.CFW_SetUTI,text,48
.text.CFW_GetUTI,text,24
.text.CFW_GetUsingUTI,text,28
.text.CFW_GetSimID,text,24
.text.CFW_RelaseUsingUTI,text,36
.text._GetFreeUTI,text,104
.text._ResetUtiFromAO,text,148
.text.CFW_GetFreeUTI,text,76
.text.CFW_IsFreeUTI,text,112
.text.CFW_AoTriggerTaskSch,text,24
.text.CFW_SetAoProcCode,text,68
.text.CFW_UnRegisterAO,text,896
.text.CFW_RegSysDefaultProc,text,12
.text.CFW_AoInit,text,60
.text.CFW_CreateAomSem,text,20
.text.CallNotifyFun,text,140
.text.CFW_IsAOExist,text,84
.text.CFW_AoScheduler,text,3212
.text.CFW_SetSpecialAo,text,28
.rodata.gApiMsgDesc,rodata,2808
.text.CFW_WorkTimerProc,text,64
.text.CFW_CheckSimId,text,24
.text.CFW_PreInit,text,256
.text.CFW_Init,text,28
.text.CFW_Exit,text,40
.text.CFW_GetEventQueue,text,204
.text.CFW_PostGPRSNotifyEvent,text,72
.text.CFW_PostNotifyEvent,text,612
.text.BAL_Run,text,64
.text.CFW_MemFreeMessageStructure,text,14
.text.CFW_ReceiveStopStackCNF,text,12
.text.CFW_MemAllocMessageStructure,text,22
.text.CFW_BaseInit,text,4
.text.CFW_SetInitWithSim,text,12
.text.CFW_GetInitWithSim,text,40
.text.CFW_ServicesExit,text,24
.text.CFW_BalSetupHwCbs,text,32
.text.CFW_ISRNotifySimStatus,text,48
.text.hal_HstSendEvent,text,4
.text.CFW_GetSimOrder,text,56
.rodata.CFW_ServicesInit.str1.1,rodata,41
.text.CFW_ServicesInit,text,164
.text.CFW_SendStackMsg,text,56
.text._SendSclMessage,text,60
.text.CFW_SendStartStackREQ,text,76
.text.CFW_SendSclMessage,text,180
.text.CFW_StackMsgInit,text,2
.text.S_CFW_GET_CAUSE_VALUE,text,124
.text.GetCallStatus,text,248
.text.CmDtmfKeyAoProc,text,100
.text.CFW_CcAoProc,text,1612
.text.CFW_CcInit,text,88
.text.CFW_CcAoProcEnd,text,96
.text.CFW_CcReleaseProc_V2,text,320
.rodata.CmMTAoProc.str1.1,rodata,13
.text.CmMTAoProc,text,348
.text.CFW_CcInitiateSpeechCall,text,560
.text.CFW_CcInitiateSpeechCall_V2,text,86
.rodata.CFW_CcReleaseCall_V2.str1.1,rodata,21
.text.CFW_CcReleaseCall_V2,text,300
.text.CFW_CcAcceptSpeechCall,text,292
.text.CFW_CcGetCurrentCall,text,292
.text.CFW_CcGetCurrentCallV2,text,292
.text.CFW_CcGetCallStatus,text,4
.text.CFW_CcCallHoldMultiparty,text,1696
.text.CFW_CcEmcDialEx_V2,text,460
.text.CFW_CcPlayTone,text,556
.text.CFW_CcStopTone,text,372
.text.CFW_CcRejectCall,text,188
.text.CallingPartyrRaw2BCD,text,46
.text.CC_Release,text,132
.text.CC_Disc,text,116
.text.CC_ReleaseCmplt,text,148
.text.CC_CallConfirm,text,128
.text.CC_Alert,text,60
.text.CC_RejectCall,text,128
.text.CC_Facility,text,132
.text.CC_TerminateOne,text,132
.text.CC_TerminateOne_V2,text,172
.text.CC_TerminateMulti,text,128
.text.CC_RetrieveCall,text,164
.text.CC_RetrieveCall_V2,text,232
.text.CC_HoldCall,text,132
.text.CC_Hold_AcceptCall,text,136
.text.CC_HoldMPTY,text,116
.text.CC_HoldMPTY_Acceptcall,text,120
.text.CC_HoldMPTY_Acceptcall_V2,text,160
.text.CC_RetrieveMPTY,text,116
.text.CC_RetrieveMPTY_V2,text,156
.text.CC_StartDTMF,text,60
.text.CC_StopDTMF,text,56
.text.CC_GetIndex,text,156
.text.CC_ProcNwDisconnectMsg,text,200
.text.CC_ProcNwReleaseMsg,text,376
.rodata.CC_ProcNwReleaseCmplMsg.str1.1,rodata,100
.text.CC_ProcNwReleaseCmplMsg,text,364
.text.CC_ProcHeldStateCHLD2X,text,120
.text.CC_ProcMeetingStateCHLD2X,text,144
.text.CC_ProcMeetingHeldStateCHLD2X,text,144
.text.CC_ModifyOtherAoState,text,212
.text.CC_ModifyToMeetingHldState,text,152
.text.CC_SendCrssInfoNotify,text,724
.text.IsDTMFChar,text,44
.text.CC_HandleCmIdleState,text,1092
.text.CC_HandleCmMoProcState,text,1324
.text.CC_HandleCmMoDiscState,text,436
.text.CC_HandleCmMtDiscState,text,864
.text.CC_HandleCmMtProcState,text,1148
.text.CC_HandleCmActiveState,text,1308
.text.CC_HandleCmHeldState,text,1100
.text.CC_HandleCmMeetingState,text,1368
.text.CC_HandleCmMeetingHeldState,text,1196
.rodata.CC_IsAllowedDialCall.str1.1,rodata,75
.text.CC_IsAllowedDialCall,text,56
.text.CFW_CfgSetSSN,text,212
.text.CFW_CfgGetSSN,text,136
.rodata.CFW_CfgSetCallWaiting.str1.1,rodata,4
.text.CFW_CfgGetCallWaiting,text,96
.text.CFW_CfgGetClir,text,96
.rodata.CFW_CfgSetClip.str1.1,rodata,4
.text.CFW_CfgSetClip,text,112
.text.CFW_CfgGetClip,text,100
.text.CFW_CfgGetColp,text,124
.text.CFW_CfgSetConnectResultFormatCode,text,48
.text.CFW_CfgRestoreFactoryProfile,text,56
.rodata.CFW_CfgGetUserProfile.str1.1,rodata,4
.text.CFW_CfgGetUserProfile,text,200
.text.CFW_CfgSetCharacterSet,text,48
.rodata.CFW_CfgGetIMSI.str1.1,rodata,39
.text.CFW_CfgGetIMSI,text,168
.text.CFW_CfgSetIMSI,text,76
.text.CFW_CfgGetIndicatorEvent,text,68
.text.CFW_CfgGetIndicatorEventInfo,text,208
.rodata.CFW_CfgSetIndicatorEventInfo.str1.1,rodata,23
.text.CFW_CfgSetIndicatorEventInfo,text,612
.text.CFW_CfgGetPocEnable,text,16
.text.CFW_CfgSetPeriodTauAftLocalRel,text,68
.text.CFW_CfgGetPeriodTauAftLocalRel,text,30
.text.CFW_UpdateNV,text,14
.text.CFW_CfgInit,text,96
.text.GetNumber,text,94
.text.CFW_CfgNumRangeCheck,text,116
.text.CFW_Cfg_strcmp,text,40
.rodata.OperatorInfo,rodata,260
.rodata.SpecialOperatorInfo,rodata,3376
.rodata.CFW_CfgSetNwStatus.str1.1,rodata,4
.text.CFW_CfgSetNwStatus,text,128
.text.CFW_CfgGetNwStatus,text,96
.text.CFW_CfgSetStoredPlmnList,text,380
.text.CFW_CfgGetStoredPlmnList,text,244
.text.CFW_CfgNwSetFrequencyBand,text,72
.text.CFW_CfgNwGetFrequencyBand,text,88
.rodata.CFW_CfgNwSetNetWorkMode.str1.1,rodata,6
.text.CFW_CfgNwSetNetWorkMode,text,88
.text.CFW_CfgNwGetNetWorkMode,text,96
.text.gprs_SetGprsSum,text,40
.text.gprs_GetGprsSum,text,40
.text.CFW_CfgNwSetFM,text,72
.text.CFW_CfgNwGetFM,text,116
.text.CFW_CfgNwGetOperatorIdWithIndex,text,108
.text.CFW_CfgNwGetOperatorNameEx,text,192
.text.CFW_CfgNwGetOperatorName,text,4
.text.CFW_CfgNwGetCompanyName,text,144
.text.CFW_CfgNwGetOperatorInfo,text,108
.text.CFW_CfgSimParamsInit,text,80
.text.CFW_CfgSimGetChvParam,text,16
.text.CFW_CfgSimGetPbkParam,text,60
.text.CFW_CfgSimGetMicParam,text,16
.text.CFW_CfgSimGetSatParam,text,60
.rodata.CFW_CfgSetSimSwitch.str1.1,rodata,4
.text.CFW_CfgSetSimSwitch,text,68
.text.CFW_CfgGetSimSwitch,text,88
.rodata.CFW_CfgSetSmsStorage.str1.1,rodata,17
.text.CFW_CfgGetSmsStorage,text,104
.rodata.CFW_CfgSetSmsOverflowInd.str1.1,rodata,4
.text.CFW_CfgSetSmsOverflowInd,text,96
.text.CFW_CfgGetSmsOverflowInd,text,80
.text.CFW_CfgSetSmsFormat,text,120
.text.CFW_CfgGetSmsFormat,text,68
.text.CFW_CfgSetSmsShowTextModeParam,text,104
.rodata.CFW_CfgSetSmsFullForNew.str1.1,rodata,6
.text.CFW_CfgSetSmsFullForNew,text,88
.text.CFW_CfgGetSmsFullForNew,text,104
.text.CFW_CfgGetSmsParam,text,176
